Station,Elev,Temp,MxTp,MnTp,DewP,RH,Spd,Dir,Gst,Pcp1,Pcp24,PcpAc,Sno24,SWE24,SnoHt,SWE,Provider,Zone
Sargents,8471,71,78,35,-,-,-,-,-,-,-,-,-,-,-,-,MesoWest,Sawatch
Red Deer,8727,75,79,49,29,18,9,203,21,-,-,-,-,-,-,-,RAWS,Sawatch
Needle Creek,8994,72,78,49,36,27,6,293,12,-,-,-,-,-,-,-,RAWS,Sawatch
Poncha Pass,9009,73,74,45,32,22,7,225,17,-,-,-,-,-,-,-,CDOT,Sawatch
Jones Hill,9554,69,76,47,33,26,11,297,20,-,-,-,-,-,-,-,RAWS,Sawatch
Lodge Pole Flats,9641,63,70,39,37,38,6,16,19,-,-,-,-,-,-,-,RAWS,Sawatch
Cottonwood Pass,9827,66,79,55,30,26,8,260,-,-,-,-,-,-,-,-,METAR,Sawatch
Leadville,9928,67,73,38,38,34,5,310,-,-,-,-,-,-,-,-,METAR,Sawatch
Rough And Tumble,10360,65,65,39,-,-,-,-,-,0.00,0.30,-,-,-,0.0,0.40,SNOTEL,Sawatch
Saint Elmo,10540,61,69,39,-,-,-,-,-,0.00,0.60,-,-,-,0.0,0.00,SNOTEL,Sawatch
Michigan Creek,10600,58,66,36,38,54,3,318,10,0.00,0.60,-,-,-,0.0,0.00,SNOTEL,Sawatch
Brumley,10600,57,64,34,-,-,-,-,-,0.10,0.30,-,-,-,-,0.00,SNOTEL,Sawatch
Porphyry Creek,10760,60,65,38,-,-,2,215,7,0.00,0.50,-,-,-,-,0.00,SNOTEL,Sawatch
Buckskin Joe,11150,59,64,40,-,-,-,-,-,0.00,0.30,-,-,-,-,0.10,SNOTEL,Sawatch
Monarch Pass,11301,58,63,48,28,32,0,-,0,-,-,-,-,-,-,-,CDOT,Sawatch
Sargents Mesa,11530,59,62,48,-,-,-,-,-,0.00,0.20,-,-,-,0.0,-,SNOTEL,Sawatch
Monarch Pass,12031,55,61,45,28,35,25,290,32,-,-,-,-,-,-,-,METAR,Sawatch
,,,,,,,,,,,,,,,,,,Sawatch
Silt (7),5369,76,90,55,53,45,2,225,8,-,-,-,-,-,-,-,CODOT,Aspen
Carbondale 0.5 W CO,6134,-,-,-,-,-,-,-,-,-,0.00,-,0.0,-,-,-,CoCoRaHS,Aspen
Basalt-Holland Hill,6639,72,83,46,52,50,6,180,20,-,-,-,-,-,-,-,CDOT,Aspen
Old Snowmass,6879,69,86,30,48,47,8,180,14,-,-,-,-,-,-,-,CDOT,Aspen
Shale Bluffs/Brush,7408,66,80,42,45,47,7,315,18,-,-,-,-,-,-,-,CDOT,Aspen
Ruedi Reservoir,7790,65,78,46,-,-,-,-,-,-,-,-,-,-,-,-,HADS,Aspen
Frying Pan River at,7800,68,79,39,-,-,-,-,-,-,-,-,-,-,-,-,HADS,Aspen
Aspen/Sardy Field,7815,64,78,43,41,43,7,80,17,-,-,-,-,-,-,-,METAR,Aspen
Aspen-Cemetery Lane,7926,64,81,46,42,45,3,180,11,-,-,-,-,-,-,-,CDOT,Aspen
ASPEN 1SE,8014,74,83,43,-,-,-,-,-,-,-,-,-,-,-,-,HADS,Aspen
The Crown,8304,65,78,52,48,54,10,345,22,-,-,-,-,-,-,-,RAWS,Aspen
Nast Lake,8700,64,75,35,-,-,-,-,-,0.00,0.40,-,-,-,4.0,-,SNOTEL,Aspen
McClure Pass,8770,55,70,47,-,-,-,-,-,0.00,0.40,-,-,-,0.0,-,SNOTEL,Aspen
North Lost Trail,9200,49,71,46,-,-,-,-,-,0.10,0.50,-,-,-,1.0,0.10,SNOTEL,Aspen
Kiln,9600,60,69,37,-,-,-,-,-,0.00,0.10,-,-,-,-,-,SNOTEL,Aspen
Blue Gulch Glenwd C,9838,55,69,45,46,71,2,180,4,0.00,0.09,-,-,-,-,-,CDOT,Aspen
Chapman Tunnel,10110,58,66,38,-,-,-,-,-,0.00,0.30,-,-,-,-,-,SNOTEL,Aspen
Aspen SA - Gents Ba,10122,59,67,48,40,48,-,-,-,-,-,-,0.0,-,0.5,-,AspenSkiCo,Aspen
Chair Mountain,10293,50,67,50,41,69,2,227,-,-,-,-,-,-,1.9,0.00,USGS,Aspen
Ivanhoe,10400,58,68,42,-,-,-,-,-,0.00,0.30,-,-,-,-,-,SNOTEL,Aspen
Snowmass SA MidMtn,10422,53,63,45,-,-,-,-,-,-,-,-,-,-,-,-,AspenSkiCo,Aspen
Hunter Creek,10497,50,67,45,40,67,3,169,-,-,-,-,-,-,-,0.00,USGS,Aspen
Independence Pass,10600,62,66,36,-,-,-,-,-,0.00,0.20,-,-,-,-,0.10,SNOTEL,Aspen
Aspen SA - Bell,10600,-,-,-,-,-,3,14,7,-,-,-,-,-,-,-,AspenSkiCo,Aspen
Sunlight,10604,55,64,43,46,72,7,200,-,-,-,-,-,-,-,-,METAR,Aspen
Schofield Pass,10700,54,67,40,27,37,3,222,10,0.00,0.40,-,-,-,0.0,-,SNOTEL,Aspen
Aspen SA - Gents To,11162,53,62,44,37,55,-,-,-,-,-,-,0.0,-,0.0,-,AspenSkiCo,Aspen
Snowmass SA Elk Cam,11379,47,61,43,38,69,5,20,9,-,-,-,-,-,-,-,AspenSkiCo,Aspen
Snowmass SA Timberl,11522,48,60,44,40,73,-,-,-,0.00,0.00,-,0.0,-,2.4,-,AspenSkiCo,Aspen
Aspen Highlands NWo,11800,46,54,44,-,-,-,-,-,-,-,-,-,-,-,-,AspenSkiCo,Aspen
Snowmass SA Big Bur,11933,45,56,44,31,58,8,202,31,-,-,-,-,-,-,-,AspenSkiCo,Aspen
Snowmass SA Alpine,11970,45,56,43,35,68,13,222,44,-,-,-,-,-,-,-,AspenSkiCo,Aspen
Independence Pass,12198,50,55,43,34,56,9,298,-,-,-,-,-,-,1.1,0.00,USGS,Aspen
,,,,,,,,,,,,,,,,,,Aspen
Paonia Reservoir nr,6480,71,86,45,-,-,-,-,-,-,-,-,-,-,-,-,HADS,Gunnison
Blue Mesa Dam nr Gu,7350,73,82,45,-,-,-,-,-,-,-,-,-,-,-,-,HADS,Gunnison
Gunnison Arpt,7674,71,80,42,43,36,23,330,34,-,-,-,-,-,-,-,METAR,Gunnison
CW1428 Gunnison,7717,70,83,40,48,45,4,94,17,-,-,-,-,-,-,-,APRSWXNET,Gunnison
Crested Butte,8860,60,77,-5,-,-,-,-,-,-,-,-,-,-,-,-,HADS,Gunnison
Crested Butte,8923,59,73,37,40,48,9,45,11,-,-,-,-,-,-,-,CDOT,Gunnison
Taylor Park,9169,44,48,11,-,-,-,-,-,-,-,-,-,-,-,-,HADS,Gunnison
Park Cone,9600,63,68,37,-,-,-,-,-,0.00,0.20,-,-,-,-,0.00,SNOTEL,Gunnison
Butte,10160,61,71,46,-,-,-,-,-,0.00,0.30,-,-,-,-,0.00,SNOTEL,Gunnison
Irwin Guides StudyP,10423,51,66,37,38,59,4,125,13,-,-,-,0.0,-,11.3,-,IrwinGuide,Gunnison
Taylor Park,10501,61,71,41,33,35,10,260,19,-,-,-,-,-,-,-,RAWS,Gunnison
Lake Irwin,10606,52,64,41,40,63,4,249,-,-,-,-,-,-,1.3,0.00,USGS,Gunnison
Upper Taylor,10640,53,65,39,-,-,-,-,-,0.10,0.30,-,-,-,-,-,SNOTEL,Gunnison
Dan K - Elkton,11147,47,63,47,34,59,6,304,21,0.01,0.01,-,12.9,-,0.0,-,DanK,Gunnison
Crested Butte Mtn R,11300,48,62,48,-,-,9,253,22,-,-,-,-,-,-,-,CBMR,Gunnison
Irwin Guides RidgeT,11985,44,56,44,34,69,14,261,25,-,-,-,-,-,-,-,IrwinGuide,Gunnison
Taylor Pass,12210,47,54,44,36,65,7,291,-,-,-,-,-,-,0.7,0.00,USGS,Gunnison
Cinnamon Mtn,12301,46,59,40,39,77,8,190,17,-,-,-,-,-,-,-,RMBL,Gunnison
,,,,,,,,,,,,,,,,,,Gunnison
Paonia 1SW,5580,80,93,55,-,-,-,-,-,-,-,-,-,-,-,-,HADS,Grand Mesa
Jay,6200,83,91,59,50,32,4,110,10,-,-,-,-,-,-,-,RAWS,Grand Mesa
Douglas Pass (139S0,8270,67,73,50,43,42,20,135,26,-,-,-,-,-,-,-,CDOT,Grand Mesa
Overland Res.,9840,56,66,42,-,-,-,-,-,0.00,0.40,-,-,-,0.0,-,SNOTEL,Grand Mesa
Park Reservoir,9960,55,64,41,-,-,-,-,-,0.00,0.40,-,-,-,0.0,0.10,SNOTEL,Grand Mesa
Mesa Lakes,10000,58,64,43,-,-,-,-,-,0.00,0.30,-,-,-,0.0,0.00,SNOTEL,Grand Mesa
Whitewater Creek,10000,61,70,39,46,57,0,89,-,-,-,-,-,-,-,-,CLOUDSEED,Grand Mesa
Grand Mesa-Skyway P,10628,32,32,32,-14,13,32,4,33,-,-,-,-,-,-,-,JPL,Grand Mesa
,,,,,,,,,,,,,,,,,,Grand Mesa
Placerville,7030,53,84,7,-,-,-,-,-,-,-,-,-,-,-,-,HADS,North San Juan
GMF1 Montrose 555,7407,72,77,43,43,35,3,55,10,-,-,-,-,-,-,-,RAWS,North San Juan
Montrose 11ENE,8250,58,77,49,45,61,-,-,11,-,-,-,-,-,-,-,MesoWest,North San Juan
EW6300 Lake City,8655,70,74,40,39,32,8,27,18,-,-,-,-,-,-,-,APRSWXNET,North San Juan
Rico,8931,71,71,40,46,41,1,92,5,0.00,0.01,0.01,16.6,-,35.8,-,CAIC,North San Juan
Telluride,8942,71,77,44,40,33,7,225,14,-,-,-,-,-,-,-,CDOT,North San Juan
Telluride,9085,72,72,50,30,21,13,270,21,-,-,-,-,-,-,-,METAR,North San Juan
Silverton,9267,69,73,36,33,27,11,315,18,-,-,-,-,-,-,-,CDOT,North San Juan
Columbine Pass,9400,67,73,47,-,-,-,-,-,0.00,0.90,-,-,-,-,-,SNOTEL,North San Juan
Upper Rio Grande,9400,71,71,37,-,-,1,75,4,0.00,0.90,-,-,-,-,0.00,SNOTEL,North San Juan
Monument,9543,63,69,41,41,45,-,-,-,0.00,0.00,0.00,0.0,-,1.2,-,CAIC,North San Juan
Lone Cone,9600,63,70,40,-,-,-,-,-,0.00,0.60,-,-,-,2.0,0.10,SNOTEL,North San Juan
Idarado,9800,64,70,40,-,-,-,-,-,0.00,0.30,-,-,-,3.0,0.10,SNOTEL,North San Juan
El Diente Peak,10000,64,66,39,-,-,1,263,11,0.00,0.30,-,-,-,0.0,0.00,SNOTEL,North San Juan
Cochetopa Pass,10020,61,63,45,-,-,-,-,-,0.10,0.30,-,-,-,0.0,0.00,SNOTEL,North San Juan
Mineral Creek,10040,61,65,36,-,-,-,-,-,0.00,0.30,-,-,-,-,-,SNOTEL,North San Juan
Lizard Head Pass,10200,64,65,35,-,-,-,-,-,0.00,0.30,-,-,-,0.0,0.00,SNOTEL,North San Juan
Blue Park,10431,68,68,38,32,26,5,244,16,-,-,-,-,-,-,-,RAWS,North San Juan
Molas Lake,10500,62,67,37,-,-,-,-,-,0.00,0.60,-,-,-,-,0.00,SNOTEL,North San Juan
Moon Pass,11140,59,63,48,-,-,-,-,-,0.10,0.70,-,-,-,0.0,0.30,SNOTEL,North San Juan
Red Mountain Pass,11200,61,62,39,-,-,-,-,-,0.00,0.30,-,-,-,1.0,0.10,SNOTEL,North San Juan
Slumgullion,11560,59,59,44,29,32,4,286,10,0.00,0.40,-,-,-,2.0,-,SNOTEL,North San Juan
Black Mesa,11580,60,60,45,-,-,-,-,-,0.20,0.60,-,-,-,0.0,0.00,SNOTEL,North San Juan
Beartown,11600,61,61,39,-,-,-,-,-,0.00,0.30,-,-,-,0.0,0.30,SNOTEL,North San Juan
Senator Beck,12210,52,54,42,29,41,7,306,-,-,-,-,-,-,0.0,0.00,USGS,North San Juan
,,,,,,,,,,,,,,,,,,North San Juan
Durango,6495,86,86,59,46,25,0,-,0,-,-,-,-,-,-,-,CDOT,South San Juan
Hesperus 13.3 SSW C,6686,-,-,-,-,-,-,-,-,-,0.00,-,0.0,-,-,-,CoCoRaHS,South San Juan
Dur-La Plata Arp,6687,84,85,45,39,20,7,270,18,-,-,-,-,-,-,-,METAR,South San Juan
CW6135 Bayfield,6979,81,84,47,40,23,9,253,12,-,-,-,-,-,-,-,APRSWXNET,South San Juan
Pagosa Springs,7262,82,86,44,41,24,6,180,14,-,-,-,-,-,-,-,CDOT,South San Juan
Mesa Mtn,7380,84,84,57,36,18,6,268,19,-,-,-,-,-,-,-,RAWS,South San Juan
K9NRG Pagosa Spring,7400,80,84,50,39,23,0,72,3,-,-,-,-,-,-,-,APRSWXNET,South San Juan
Devil Mtn,7460,84,85,56,36,18,6,192,12,-,-,-,-,-,-,-,RAWS,South San Juan
N6PTL Durango,7510,76,79,53,39,26,3,261,6,-,-,-,-,-,-,-,APRSWXNET,South San Juan
Pagosa Springs,7658,78,81,46,32,19,8,210,-,-,-,-,-,-,-,-,METAR,South San Juan
Piedra Guard Statio,7670,70,80,30,-,-,-,-,-,-,-,-,-,-,-,-,HADS,South San Juan
Vallecito Res Bayfi,7673,-,-98,-98,-,-,-,-,-,-,-,-,-,-,-,-,HADS,South San Juan
Navajo Rvr at Bande,7941,76,77,42,-,-,-,-,-,-,-,-,-,-,-,-,HADS,South San Juan
Log Chute,8254,80,80,57,37,21,4,275,15,-,-,-,-,-,-,-,RAWS,South San Juan
Rico 4SSW,8422,72,76,35,-,-,-,-,-,-,-,-,-,-,-,-,HADS,South San Juan
Sandoval Mesa,8492,80,81,58,35,20,4,277,11,-,-,-,-,-,-,-,RAWS,South San Juan
Cascade #2,8920,72,73,44,-,-,-,-,-,0.10,0.70,-,-,-,-,0.00,SNOTEL,South San Juan
KC5EVE-14 Durango,8950,84,84,53,42,23,3,124,-,-,-,-,-,-,-,-,APRSWXNET,South San Juan
Scotch Creek,9100,69,72,37,-,-,-,-,-,0.00,0.40,-,-,-,-,0.10,SNOTEL,South San Juan
Conejos Rvr Blo Pla,9880,70,70,43,-,-,-,-,-,-,-,-,-,-,-,-,HADS,South San Juan
Mancos,10000,59,65,54,-,-,-,-,-,0.00,0.60,-,-,-,0.0,0.30,SNOTEL,South San Juan
Cumbres Trestle,10040,69,69,42,-,-,2,50,7,0.00,0.50,-,-,-,-,-,SNOTEL,South San Juan
Upper San Juan,10200,64,66,39,-,-,-,-,-,0.00,0.40,-,-,-,2.0,0.10,SNOTEL,South San Juan
Big Bear Park,10400,66,67,53,32,28,9,233,15,-,-,-,-,-,-,-,RAWS,South San Juan
Wolf Creek Pass,10431,67,70,45,34,29,6,180,16,-,-,-,-,-,-,-,CDOT,South San Juan
Spud Mountain,10660,58,64,44,-,-,-,-,-,0.00,0.30,-,-,-,6.0,0.20,SNOTEL,South San Juan
Sharkstooth,10720,63,64,46,-,-,-,-,-,0.00,0.40,-,-,-,0.0,-,SNOTEL,South San Juan
Weminuche Creek,10740,59,62,47,-,-,-,-,-,0.00,0.60,-,-,-,1.0,0.00,SNOTEL,South San Juan
Columbus Basin,10785,59,62,42,-,-,-,-,-,0.00,0.30,-,-,-,-,0.40,SNOTEL,South San Juan
Vallecito,10880,63,63,51,-,-,-,-,-,0.00,0.50,-,-,-,0.0,-,SNOTEL,South San Juan
Wolf Creek Summit,11000,61,64,49,-,-,4,209,9,0.00,0.30,-,-,-,-,0.00,SNOTEL,South San Juan
Lily Pond,11000,59,62,47,-,-,-,-,-,0.00,0.50,-,-,-,4.0,-,SNOTEL,South San Juan
Wager Gulch,11100,61,61,39,-,-,-,-,-,0.00,0.50,-,-,-,1.0,0.00,SNOTEL,South San Juan
Stump Lakes,11200,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.00,SNOTEL,South San Juan
Middle Creek,11250,57,59,40,-,-,-,-,-,0.00,0.20,-,-,-,0.0,-,SNOTEL,South San Juan
Grayback,11620,56,60,45,-,-,-,-,-,0.00,0.40,-,-,-,0.0,-,SNOTEL,South San Juan
Wolf Creek Pass,11759,59,59,45,32,36,13,210,20,-,-,-,-,-,-,-,METAR,South San Juan
Lewis Creek,11847,56,57,48,34,43,5,244,14,-,-,-,-,-,-,-,CAIC,South San Juan
,,,,,,,,,,,,,,,,,,South San Juan
Copper Gulch,7433,80,84,49,33,18,7,36,17,-,-,-,-,-,-,-,RAWS,Sangre
Sand Dunes,8325,78,83,51,36,22,4,323,12,-,-,-,-,-,-,-,RAWS,Sangre
Medano Pass,9649,69,72,41,-,-,-,-,-,0.00,0.40,-,-,-,3.0,-,SNOTEL,Sangre
Apishapa,10000,63,70,50,-,-,-,-,-,0.00,0.40,-,-,-,0.0,-,SNOTEL,Sangre
Whiskey Ck,10220,63,63,39,37,40,1,228,5,0.10,0.30,-,-,-,0.0,-,SNOTEL,Sangre
Culebra #2,10500,64,65,41,-,-,2,188,8,0.00,0.20,-,-,-,0.0,0.10,SNOTEL,Sangre
Ute Creek,10650,60,62,38,-,-,-,-,-,0.00,0.20,-,-,-,0.0,0.00,SNOTEL,Sangre
Hayden Pass,10720,61,66,47,-,-,8,248,20,0.00,0.50,-,-,-,-,-,SNOTEL,Sangre
South Colony,10800,61,65,37,-,-,1,208,7,0.10,0.70,-,-,-,0.0,-,SNOTEL,Sangre
Trinchera,10860,63,65,46,-,-,-,-,-,0.00,0.40,-,-,-,0.0,0.00,SNOTEL,Sangre
,,,,,,,,,,,,,,,,,,Sangre
